#ifndef _SAT_DATA_COL_BASED_H_
#define _SAT_DATA_COL_BASED_H_

/**********************************************************
* Saturation data parsed from Fortran
* Column based arrays in memory !!!
**************************************************************/

typedef double Real;

static int water_sat_vector_size =  127 ;
static int water_sat_array_size =  126 ;
static double water_min_sat_temp =   0.50000E+00 ;
static double water_max_sat_temp =   0.37360E+03 ;
static double water_min_sat_pres =  0.634 ;
static double water_max_sat_pres =  21970.0 ;
static double water_sat_temp_vector [127] = { 0.50000E+00,  0.60000E+00,  0.70000E+00,  0.80000E+00,  0.10000E+01,  0.20000E+01,  0.30000E+01,  0.50000E+01,  0.70000E+01,  0.90000E+01,  0.11000E+02,  0.13000E+02,  0.17000E+02,  0.20000E+02,  0.23000E+02,  0.26000E+02,  0.29000E+02,  0.32000E+02,  0.35000E+02,  0.38000E+02,  0.41000E+02,  0.44000E+02,  0.47000E+02,  0.51000E+02,  0.55000E+02,  0.61000E+02,  0.67000E+02,  0.72000E+02,  0.77000E+02,  0.82000E+02,  0.87000E+02,  0.92000E+02,  0.97000E+02,  0.10000E+03,  0.10200E+03,  0.10500E+03,  0.10900E+03,  0.11600E+03,  0.12600E+03,  0.13600E+03,  0.14600E+03,  0.15000E+03,  0.15600E+03,  0.16600E+03,  0.17600E+03,  0.18600E+03,  0.19500E+03,  0.20400E+03,  0.21300E+03,  0.22600E+03,  0.23800E+03,  0.24900E+03,  0.25900E+03,  0.26800E+03,  0.27600E+03,  0.28300E+03,  0.28900E+03,  0.29500E+03,  0.30000E+03,  0.30500E+03,  0.30900E+03,  0.31300E+03,  0.31700E+03,  0.32000E+03,  0.32300E+03,  0.32600E+03,  0.32900E+03,  0.33100E+03,  0.33400E+03,  0.33600E+03,  0.33800E+03,  0.34000E+03,  0.34200E+03,  0.34400E+03,  0.34600E+03,  0.34700E+03,  0.34800E+03,  0.34900E+03,  0.35000E+03,  0.35200E+03,  0.35400E+03,  0.35500E+03,  0.35600E+03,  0.35700E+03,  0.35800E+03,  0.35900E+03,  0.36000E+03,  0.36100E+03,  0.36200E+03,  0.36250E+03,  0.36300E+03,  0.36350E+03,  0.36400E+03,  0.36450E+03,  0.36500E+03,  0.36550E+03,  0.36600E+03,  0.36650E+03,  0.36700E+03,  0.36750E+03,  0.36800E+03,  0.36850E+03,  0.36900E+03,  0.36950E+03,  0.36990E+03,  0.37020E+03,  0.37060E+03,  0.37090E+03,  0.37120E+03,  0.37140E+03,  0.37160E+03,  0.37180E+03,  0.37200E+03,  0.37220E+03,  0.37240E+03,  0.37250E+03,  0.37260E+03,  0.37270E+03,  0.37280E+03,  0.37290E+03,  0.37300E+03,  0.37310E+03,  0.37320E+03,  0.37330E+03,  0.37340E+03,  0.37350E+03,  0.37360E+03};
static double water_sat_pres_vector [127] = { 0.6330000E+00,  0.6340000E+00,  0.6350000E+00,  0.6500000E+00,  0.6700000E+00,  0.7000000E+00,  0.8000000E+00,  0.9000000E+00,  0.1000000E+01,  0.1100000E+01,  0.1300000E+01,  0.1500000E+01,  0.1700000E+01,  0.2000000E+01,  0.2200000E+01,  0.2500000E+01,  0.2800000E+01,  0.3000000E+01,  0.3600000E+01,  0.4600000E+01,  0.5000000E+01,  0.5900000E+01,  0.7600000E+01,  0.9800000E+01,  0.1260000E+02,  0.1620000E+02,  0.2000000E+02,  0.2300000E+02,  0.2600000E+02,  0.2900000E+02,  0.3300000E+02,  0.3700000E+02,  0.4200000E+02,  0.4500000E+02,  0.4800000E+02,  0.5000000E+02,  0.5200000E+02,  0.5500000E+02,  0.5900000E+02,  0.6200000E+02,  0.7000000E+02,  0.7500000E+02,  0.8000000E+02,  0.8500000E+02,  0.9000000E+02,  0.9500000E+02,  0.1000000E+03,  0.1010000E+03,  0.1050000E+03,  0.1100000E+03,  0.1150000E+03,  0.1200000E+03,  0.1250000E+03,  0.1300000E+03,  0.1350000E+03,  0.1400000E+03,  0.1500000E+03,  0.1600000E+03,  0.1700000E+03,  0.1800000E+03,  0.1900000E+03,  0.2000000E+03,  0.2100000E+03,  0.2300000E+03,  0.2600000E+03,  0.2900000E+03,  0.3200000E+03,  0.3600000E+03,  0.4000000E+03,  0.4500000E+03,  0.5100000E+03,  0.5700000E+03,  0.6400000E+03,  0.7200000E+03,  0.8100000E+03,  0.9100000E+03,  0.1020000E+04,  0.1150000E+04,  0.1290000E+04,  0.1450000E+04,  0.1630000E+04,  0.1830000E+04,  0.2050000E+04,  0.2300000E+04,  0.2580000E+04,  0.2890000E+04,  0.3240000E+04,  0.3630000E+04,  0.4070000E+04,  0.4200000E+04,  0.4560000E+04,  0.4800000E+04,  0.5000000E+04,  0.5100000E+04,  0.5400000E+04,  0.5700000E+04,  0.6000000E+04,  0.6370000E+04,  0.6700000E+04,  0.7000000E+04,  0.7110000E+04,  0.7500000E+04,  0.7940000E+04,  0.8200000E+04,  0.8860000E+04,  0.9500000E+04,  0.9880000E+04,  0.1000000E+05,  0.1050000E+05,  0.1101000E+05,  0.1160000E+05,  0.1226000E+05,  0.1300000E+05,  0.1364000E+05,  0.1400000E+05,  0.1450000E+05,  0.1517000E+05,  0.1590000E+05,  0.1686000E+05,  0.1750000E+05,  0.1860000E+05,  0.1920000E+05,  0.2001000E+05,  0.2143000E+05,  0.2170000E+05,  0.2191000E+05,  0.2200000E+05};

///   sat_pres_coef_array(4,sat_array_size) 
///     - first index is the four coefficients, second is the temperature index
static Real water_sat_pres_coef_array [504] = {
 -0.2130027700E-01,  0.9458125765E-02,  0.4528476174E-01,  0.6337802813E+00 ,
 -0.2424897920E-02,  0.1203752777E-02,  0.4621387402E-01,  0.6383820384E+00 ,
  0.3961657174E-02,  0.1898272253E-02,  0.4638187764E-01,  0.6430129399E+00 ,
  0.4987352374E-02, -0.1102076871E-03,  0.4688038180E-01,  0.6476740720E+00 ,
  0.9877029855E-04,  0.1366415779E-02,  0.4743478101E-01,  0.6570856389E+00 ,
  0.3121420521E-04,  0.1599860689E-02,  0.5046392347E-01,  0.7059856060E+00 ,
  0.3290715829E-04,  0.1679158375E-02,  0.5375728746E-01,  0.7580806044E+00 ,
  0.3513296347E-04,  0.1874351431E-02,  0.6086880686E-01,  0.8725750700E+00 ,
  0.3993002143E-04,  0.2075358608E-02,  0.6878780815E-01,  0.1002091153E+01 ,
  0.4157716380E-04,  0.2302991185E-02,  0.7756840283E-01,  0.1148287644E+01 ,
  0.4395921579E-04,  0.2554214797E-02,  0.8727929354E-01,  0.1312969032E+01 ,
  0.4958038804E-04,  0.2812144518E-02,  0.9802366332E-01,  0.1498096152E+01 ,
  0.5663502329E-04,  0.3414298411E-02,  0.1229006781E+00,  0.1938358262E+01 ,
  0.6325891391E-04,  0.3922099965E-02,  0.1449156142E+00,  0.2339318128E+01 ,
  0.7030552312E-04,  0.4494412236E-02,  0.1701562046E+00,  0.2811071861E+01 ,
  0.7807545922E-04,  0.5124310812E-02,  0.1990209272E+00,  0.3363888434E+01 ,
  0.8561965369E-04,  0.5828854249E-02,  0.2318748295E+00,  0.4009178050E+01 ,
  0.9413449802E-04,  0.6602377337E-02,  0.2691596856E+00,  0.4759573957E+01 ,
  0.1035310198E-03,  0.7453014574E-02,  0.3113155811E+00,  0.5629016042E+01 ,
  0.1135339193E-03,  0.8383367003E-02,  0.3588290060E+00,  0.6632835254E+01 ,
  0.1231949624E-03,  0.9404903081E-02,  0.4121946239E+00,  0.7787837990E+01 ,
  0.1340437820E-03,  0.1051672862E-01,  0.4719503064E+00,  0.9112392254E+01 ,
  0.1474830775E-03,  0.1171472610E-01,  0.5386698602E+00,  0.1062651291E+02 ,
  0.1630985744E-03,  0.1348305702E-01,  0.6394668567E+00,  0.1297806689E+02 ,
  0.1842246127E-03,  0.1541905198E-01,  0.7551600444E+00,  0.1576210154E+02 ,
  0.2112717149E-03,  0.1873269006E-01,  0.9600849264E+00,  0.2088794019E+02 ,
  0.2375434858E-03,  0.2254745152E-01,  0.1207694552E+01,  0.2736846128E+02 ,
  0.2626960035E-03,  0.2610989288E-01,  0.1450984829E+01,  0.3400031327E+02 ,
  0.2889107468E-03,  0.3004949356E-01,  0.1731785958E+01,  0.4194082173E+02 ,
  0.3160458656E-03,  0.3438208842E-01,  0.2053949200E+01,  0.5138710270E+02 ,
  0.3439978162E-03,  0.3912218873E-01,  0.2421473524E+01,  0.6255590665E+02 ,
  0.3727091256E-03,  0.4428182295E-01,  0.2838495247E+01,  0.7568432871E+02 ,
  0.3961937585E-03,  0.4989558740E-01,  0.3309266661E+01,  0.9103043916E+02 ,
  0.4108272423E-03,  0.5346821119E-01,  0.3619337417E+01,  0.1014179967E+03 ,
  0.4257345964E-03,  0.5592727542E-01,  0.3838140189E+01,  0.1088738310E+03 ,
  0.4469824780E-03,  0.5974871366E-01,  0.4185198675E+01,  0.1209030918E+03 ,
  0.4804333209E-03,  0.6506157142E-01,  0.4684643544E+01,  0.1386284728E+03 ,
  0.5326266144E-03,  0.7507155303E-01,  0.5666129242E+01,  0.1747737833E+03 ,
  0.5942641254E-03,  0.9105042931E-01,  0.7327348286E+01,  0.2394748576E+03 ,
  0.6555398934E-03,  0.1088797015E+00,  0.9326636110E+01,  0.3224476475E+03 ,
  0.6979726440E-03,  0.1286737892E+00,  0.1170089211E+02,  0.4272575187E+03 ,
  0.7278901298E-03,  0.1370196765E+00,  0.1276378511E+02,  0.4761645380E+03 ,
  0.7750525247E-03,  0.1500288603E+00,  0.1448663336E+02,  0.5578371813E+03 ,
  0.8326911689E-03,  0.1732835420E+00,  0.1771972632E+02,  0.7184814534E+03 ,
  0.8887837487E-03,  0.1982672884E+00,  0.2143520452E+02,  0.9138397620E+03 ,
  0.9407465512E-03,  0.2249590652E+00,  0.2566718541E+02,  0.1148907320E+04 ,
  0.9889987746E-03,  0.2503606675E+00,  0.2994504999E+02,  0.1398819477E+04 ,
  0.1036653310E-02,  0.2770643226E+00,  0.3469186871E+02,  0.1689325121E+04 ,
  0.1094829060E-02,  0.3049366654E+00,  0.3993093327E+02,  0.2024749870E+04 ,
  0.1162346001E-02,  0.3476623947E+00,  0.4841436490E+02,  0.2597791638E+04 ,
  0.1227928804E-02,  0.3895289436E+00,  0.5726039585E+02,  0.3230835936E+04 ,
  0.1293197728E-02,  0.4300694290E+00,  0.6627577077E+02,  0.3909467666E+04 ,
  0.1359292038E-02,  0.4688828964E+00,  0.7526511866E+02,  0.4616525514E+04 ,
  0.1426715191E-02,  0.5056017361E+00,  0.8403531877E+02,  0.5332882020E+04 ,
  0.1495195514E-02,  0.5398624625E+00,  0.9239887586E+02,  0.6038253560E+04 ,
  0.1563587611E-02,  0.5712832806E+00,  0.1001767441E+03,  0.6712011804E+04 ,
  0.1636430017E-02,  0.5994153057E+00,  0.1072010109E+03,  0.7333976201E+04 ,
  0.1713397401E-02,  0.6288973882E+00,  0.1145707290E+03,  0.7999114686E+04 ,
